po_number,inventory_id,po_date,receiving_date,invoice_date,pay_date,purchase_price,quantity,dollars
8252,41_22143,2015-12-30,2016-01-05,2016-01-12,2016-02-11,10.52,10,105.20
8252,42_29212,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.59,12,55.08
8252,56_2114,2015-12-30,2016-01-05,2016-01-12,2016-02-11,9.41,11,103.51
8252,56_28947,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.91,12,70.92
8252,35_6396,2015-12-30,2016-01-07,2016-01-12,2016-02-11,5.12,5,25.60
8252,38_40096,2015-12-30,2016-01-06,2016-01-12,2016-02-11,10.52,6,63.12
8252,37_27835,2015-12-30,2016-01-06,2016-01-12,2016-02-11,9.14,12,109.68
8252,40_16260,2015-12-30,2016-01-06,2016-01-12,2016-02-11,7.58,11,83.38
8252,8_28258,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.36,6,32.16
8252,41_35472,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.88,6,35.28
8252,58_3804,2015-12-30,2016-01-06,2016-01-12,2016-02-11,7.63,11,83.93
8252,37_17748,2015-12-30,2016-01-06,2016-01-12,2016-02-11,2.75,11,30.25
8252,60_6273,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.66,6,27.96
8252,8_40098,2015-12-30,2016-01-05,2016-01-12,2016-02-11,10.38,6,62.28
8252,60_8985,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.44,12,53.28
8252,8_27867,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.72,6,28.32
8252,56_28260,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.19,6,31.14
8252,42_3804,2015-12-30,2016-01-05,2016-01-12,2016-02-11,7.63,12,91.56
8252,42_31231,2015-12-30,2016-01-07,2016-01-12,2016-02-11,6.49,12,77.88
8252,42_3913,2015-12-30,2016-01-07,2016-01-12,2016-02-11,14.28,15,214.20
8252,60_8689,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.49,4,25.96
8252,42_25269,2015-12-30,2016-01-07,2016-01-12,2016-02-11,4.62,12,55.44
8252,35_38850,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.65,12,55.80
8252,60_15892,2015-12-30,2016-01-08,2016-01-12,2016-02-11,3.37,11,37.07
8252,56_6216,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.40,6,32.40
8252,38_8504,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.84,6,35.04
8252,38_8689,2015-12-30,2016-01-06,2016-01-12,2016-02-11,6.49,4,25.96
8252,17_6273,2015-12-30,2016-01-08,2016-01-12,2016-02-11,4.66,6,27.96
8252,36_2114,2015-12-30,2016-01-07,2016-01-12,2016-02-11,9.41,5,47.05
8252,36_2114,2015-12-30,2016-01-05,2016-01-12,2016-02-11,9.41,3,28.23
8252,38_28947,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.91,6,35.46
8252,42_21957,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.82,12,57.84
8252,42_2114,2015-12-30,2016-01-05,2016-01-12,2016-02-11,9.41,6,56.46
8252,8_10723,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.20,6,37.20
8252,41_8504,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.84,6,35.04
8252,41_19748,2015-12-30,2016-01-05,2016-01-12,2016-02-11,9.20,10,92.00
8252,41_28947,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.91,12,70.92
8252,60_38441,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.70,12,80.40
8252,60_24592,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.69,6,28.14
8252,55_6682,2015-12-30,2016-01-04,2016-01-12,2016-02-11,6.03,5,30.15
8252,35_3913,2015-12-30,2016-01-07,2016-01-12,2016-02-11,14.28,6,85.68
8252,37_6650,2015-12-30,2016-01-06,2016-01-12,2016-02-11,7.38,11,81.18
8252,8_6360,2015-12-30,2016-01-05,2016-01-12,2016-02-11,9.26,4,37.04
8252,5_2114,2015-12-30,2016-01-08,2016-01-12,2016-02-11,9.41,23,216.43
8252,58_7254,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.36,12,64.32
8252,17_3804,2015-12-30,2016-01-08,2016-01-12,2016-02-11,7.63,11,83.93
8252,36_16260,2015-12-30,2016-01-05,2016-01-12,2016-02-11,7.58,12,90.96
8252,41_26092,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.79,12,57.48
8252,35_18817,2015-12-30,2016-01-05,2016-01-12,2016-02-11,8.60,12,103.20
8252,25_19748,2015-12-30,2016-01-08,2016-01-12,2016-02-11,9.20,18,165.60
8252,17_40096,2015-12-30,2016-01-08,2016-01-12,2016-02-11,10.52,6,63.12
8252,42_28947,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.91,6,35.46
8252,42_28947,2015-12-30,2016-01-07,2016-01-12,2016-02-11,5.91,6,35.46
8252,40_6214,2015-12-30,2016-01-06,2016-01-12,2016-02-11,9.08,4,36.32
8252,5_42413,2015-12-30,2016-01-08,2016-01-12,2016-02-11,5.84,12,70.08
8252,8_6214,2015-12-30,2016-01-07,2016-01-12,2016-02-11,9.08,4,36.32
8252,42_8504,2015-12-30,2016-01-07,2016-01-12,2016-02-11,5.84,12,70.08
8252,56_42413,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.84,6,35.04
8252,60_3913,2015-12-30,2016-01-05,2016-01-12,2016-02-11,14.28,18,257.04
8252,37_6938,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.69,18,84.42
8252,17_2830,2015-12-30,2016-01-08,2016-01-12,2016-02-11,10.44,12,125.28
8252,38_6213,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.51,12,66.12
8252,58_19748,2015-12-30,2016-01-06,2016-01-12,2016-02-11,9.20,6,55.20
8252,41_18758,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.62,12,79.44
8252,42_40097,2015-12-30,2016-01-07,2016-01-12,2016-02-11,10.59,6,63.54
8252,37_3913,2015-12-30,2016-01-06,2016-01-12,2016-02-11,14.28,6,85.68
8252,60_6938,2015-12-30,2016-01-08,2016-01-12,2016-02-11,4.69,10,46.90
8252,42_29248,2015-12-30,2016-01-07,2016-01-12,2016-02-11,6.53,12,78.36
8252,35_6213,2015-12-30,2016-01-07,2016-01-12,2016-02-11,5.51,6,33.06
8252,36_19748,2015-12-30,2016-01-05,2016-01-12,2016-02-11,9.20,5,46.00
8252,58_6938,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.69,24,112.56
8252,40_38546,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.06,11,55.66
8252,35_26463,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.65,12,55.80
8252,56_27867,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.72,6,28.32
8252,42_6682,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.03,17,102.51
8252,35_38502,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.57,12,54.84
8252,25_24592,2015-12-30,2016-01-04,2016-01-12,2016-02-11,4.69,6,28.14
8252,8_6938,2015-12-30,2016-01-07,2016-01-12,2016-02-11,4.69,17,79.73
8252,56_35472,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.88,12,70.56
8252,8_28579,2015-12-30,2016-01-07,2016-01-12,2016-02-11,3.24,12,38.88
8252,25_29248,2015-12-30,2016-01-08,2016-01-12,2016-02-11,6.53,12,78.36
8252,8_38546,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.06,48,242.88
8252,55_8504,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.84,12,70.08
8252,55_8504,2015-12-30,2016-01-04,2016-01-12,2016-02-11,5.84,11,64.24
8252,42_8155,2015-12-30,2016-01-05,2016-01-12,2016-02-11,3.28,23,75.44
8252,36_40193,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.83,12,57.96
8252,58_37792,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.63,12,55.56
8252,37_6682,2015-12-30,2016-01-06,2016-01-12,2016-02-11,6.03,6,36.18
8252,8_40097,2015-12-30,2016-01-07,2016-01-12,2016-02-11,10.59,6,63.54
8252,60_44208,2015-12-30,2016-01-05,2016-01-12,2016-02-11,10.95,6,65.70
8252,8_6356,2015-12-30,2016-01-07,2016-01-12,2016-02-11,5.16,6,30.96
8252,8_42212,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.07,11,44.77
8252,37_16327,2015-12-30,2016-01-06,2016-01-12,2016-02-11,2.61,12,31.32
8252,37_16328,2015-12-30,2016-01-06,2016-01-12,2016-02-11,2.75,12,33.00
8252,37_3150,2015-12-30,2016-01-06,2016-01-12,2016-02-11,8.65,12,103.80
8252,55_6682,2015-12-30,2016-01-06,2016-01-12,2016-02-11,6.03,6,36.18
8252,41_32915,2015-12-30,2016-01-05,2016-01-12,2016-02-11,9.99,11,109.89
8252,58_6565,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.99,12,71.88
8252,41_42602,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.88,12,70.56
8252,56_6329,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.20,6,37.20
8252,58_26463,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.65,12,55.80
8252,40_16328,2015-12-30,2016-01-06,2016-01-12,2016-02-11,2.75,11,30.25
8252,41_16260,2015-12-30,2016-01-05,2016-01-12,2016-02-11,7.58,12,90.96
8252,38_6329,2015-12-30,2016-01-06,2016-01-12,2016-02-11,6.20,6,37.20
8252,42_6329,2015-12-30,2016-01-07,2016-01-12,2016-02-11,6.20,6,37.20
8252,41_6682,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.03,18,108.54
8252,41_8498,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.84,6,35.04
8252,36_40097,2015-12-30,2016-01-07,2016-01-12,2016-02-11,10.59,4,42.36
8252,58_8498,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.84,5,29.20
8252,55_44208,2015-12-30,2016-01-06,2016-01-12,2016-02-11,10.95,5,54.75
8252,58_38546,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.06,36,182.16
8252,58_8892,2015-12-30,2016-01-06,2016-01-12,2016-02-11,17.00,3,51.00
8252,8_6329,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.20,6,37.20
8252,38_6360,2015-12-30,2016-01-06,2016-01-12,2016-02-11,9.26,4,37.04
8252,58_40096,2015-12-30,2016-01-06,2016-01-12,2016-02-11,10.52,6,63.12
8252,58_28260,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.19,6,31.14
8252,55_2114,2015-12-30,2016-01-04,2016-01-12,2016-02-11,9.41,2,18.82
8252,25_3913,2015-12-30,2016-01-04,2016-01-12,2016-02-11,14.28,6,85.68
8252,8_8922,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.40,8,43.20
8252,55_3913,2015-12-30,2016-01-06,2016-01-12,2016-02-11,14.28,11,157.08
8252,40_24612,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.82,12,69.84
8252,37_6479,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.95,11,65.45
8252,35_29477,2015-12-30,2016-01-07,2016-01-12,2016-02-11,4.75,12,57.00
8252,40_2690,2015-12-30,2016-01-06,2016-01-12,2016-02-11,7.35,11,80.85
8252,55_40097,2015-12-30,2016-01-06,2016-01-12,2016-02-11,10.59,12,127.08
8252,17_26817,2015-12-30,2016-01-08,2016-01-12,2016-02-11,5.47,12,65.64
8252,36_6396,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.12,5,25.60
8252,58_28258,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.36,6,32.16
8252,55_6213,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.51,6,33.06
8252,35_8345,2015-12-30,2016-01-07,2016-01-12,2016-02-11,3.37,11,37.07
8252,17_2114,2015-12-30,2016-01-08,2016-01-12,2016-02-11,9.41,10,94.10
8252,25_6976,2015-12-30,2016-01-04,2016-01-12,2016-02-11,12.74,12,152.88
8252,8_32675,2015-12-30,2016-01-07,2016-01-12,2016-02-11,4.57,12,54.84
8252,58_32675,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.57,12,54.84
8252,37_8985,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.44,12,53.28
8252,35_6214,2015-12-30,2016-01-07,2016-01-12,2016-02-11,9.08,4,36.32
8252,56_6396,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.12,6,30.72
8252,8_25269,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.62,12,55.44
8252,56_6960,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.60,12,55.20
8252,55_6938,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.69,18,84.42
8252,55_3356,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.47,12,53.64
8252,37_3133,2015-12-30,2016-01-06,2016-01-12,2016-02-11,8.79,12,105.48
8252,55_40096,2015-12-30,2016-01-06,2016-01-12,2016-02-11,10.52,6,63.12
8252,5_6214,2015-12-30,2016-01-08,2016-01-12,2016-02-11,9.08,3,27.24
8252,38_2117,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.88,36,211.68
8252,8_39708,2015-12-30,2016-01-07,2016-01-12,2016-02-11,4.72,12,56.64
8252,58_8730,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.50,11,60.50
8252,41_8892,2015-12-30,2016-01-05,2016-01-12,2016-02-11,17.00,12,204.00
8252,60_39598,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.76,6,28.56
8252,41_24592,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.69,6,28.14
8252,58_39600,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.54,6,27.24
8252,55_8567,2015-12-30,2016-01-06,2016-01-12,2016-02-11,6.75,4,27.00
8252,5_3913,2015-12-30,2016-01-08,2016-01-12,2016-02-11,14.28,6,85.68
8252,42_32675,2015-12-30,2016-01-07,2016-01-12,2016-02-11,4.57,12,54.84
8252,56_3913,2015-12-30,2016-01-05,2016-01-12,2016-02-11,14.28,6,85.68
8252,8_6479,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.95,12,71.40
8252,36_28658,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.53,12,54.36
8252,37_6565,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.99,12,71.88
8252,37_6396,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.12,6,30.72
8252,58_6479,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.95,36,214.20
8252,36_21019,2015-12-30,2016-01-05,2016-01-12,2016-02-11,10.66,6,63.96
8252,5_6960,2015-12-30,2016-01-08,2016-01-12,2016-02-11,4.60,12,55.20
8252,60_28260,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.19,6,31.14
8252,25_6356,2015-12-30,2016-01-04,2016-01-12,2016-02-11,5.16,6,30.96
8252,8_6682,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.03,24,144.72
8252,37_8504,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.84,12,70.08
8252,56_3356,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.47,12,53.64
8252,36_28260,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.19,6,31.14
8252,35_2117,2015-12-30,2016-01-07,2016-01-12,2016-02-11,5.88,12,70.56
8252,60_6226,2015-12-30,2016-01-08,2016-01-12,2016-02-11,5.15,6,30.90
8252,56_6264,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.79,12,57.48
8252,58_16260,2015-12-30,2016-01-06,2016-01-12,2016-02-11,7.58,12,90.96
8252,55_35472,2015-12-30,2016-01-04,2016-01-12,2016-02-11,5.88,6,35.28
8252,36_38546,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.06,36,182.16
8252,41_43809,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.84,6,35.04
8252,35_16327,2015-12-30,2016-01-07,2016-01-12,2016-02-11,2.61,12,31.32
8252,8_8155,2015-12-30,2016-01-05,2016-01-12,2016-02-11,3.28,23,75.44
8252,17_16326,2015-12-30,2016-01-08,2016-01-12,2016-02-11,2.64,12,31.68
8252,56_38546,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.06,24,121.44
8252,8_2689,2015-12-30,2016-01-05,2016-01-12,2016-02-11,14.72,6,88.32
8252,60_2114,2015-12-30,2016-01-08,2016-01-12,2016-02-11,9.41,22,207.02
8252,37_6273,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.66,6,27.96
8252,35_8689,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.49,4,25.96
8252,35_6958,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.33,5,26.65
8252,55_43809,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.84,6,35.04
8252,35_39599,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.51,6,27.06
8252,8_3356,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.47,11,49.17
8252,55_8329,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.68,11,51.48
8252,56_6682,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.03,6,36.18
8252,5_23212,2015-12-30,2016-01-08,2016-01-12,2016-02-11,7.99,12,95.88
8252,17_6567,2015-12-30,2016-01-08,2016-01-12,2016-02-11,6.12,12,73.44
8252,5_31231,2015-12-30,2016-01-08,2016-01-12,2016-02-11,6.49,12,77.88
8252,55_8123,2015-12-30,2016-01-06,2016-01-12,2016-02-11,6.53,12,78.36
8252,40_38502,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.57,12,54.84
8252,8_6216,2015-12-30,2016-01-07,2016-01-12,2016-02-11,5.40,6,32.40
8252,60_26092,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.79,12,57.48
8252,37_7159,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.72,12,56.64
8252,42_2117,2015-12-30,2016-01-07,2016-01-12,2016-02-11,5.88,12,70.56
8252,36_11213,2015-12-30,2016-01-05,2016-01-12,2016-02-11,12.66,12,151.92
8252,55_6264,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.79,12,57.48
8252,37_8155,2015-12-30,2016-01-06,2016-01-12,2016-02-11,3.28,21,68.88
8252,25_6565,2015-12-30,2016-01-08,2016-01-12,2016-02-11,5.99,36,215.64
8252,37_40098,2015-12-30,2016-01-06,2016-01-12,2016-02-11,10.38,6,62.28
8252,58_6960,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.60,12,55.20
8252,58_6264,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.79,24,114.96
8252,40_43809,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.84,6,35.04
8252,58_38502,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.57,12,54.84
8252,36_24592,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.69,6,28.14
8252,40_27867,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.72,6,28.32
8252,38_10723,2015-12-30,2016-01-06,2016-01-12,2016-02-11,6.20,6,37.20
8252,35_3220,2015-12-30,2016-01-05,2016-01-12,2016-02-11,14.72,6,88.32
8252,8_6273,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.66,6,27.96
8252,17_6213,2015-12-30,2016-01-08,2016-01-12,2016-02-11,5.51,6,33.06
8252,17_6479,2015-12-30,2016-01-08,2016-01-12,2016-02-11,5.95,24,142.80
8252,8_2114,2015-12-30,2016-01-05,2016-01-12,2016-02-11,9.41,2,18.82
8252,8_21019,2015-12-30,2016-01-05,2016-01-12,2016-02-11,10.66,6,63.96
8252,40_2105,2015-12-30,2016-01-06,2016-01-12,2016-02-11,7.87,12,94.44
8252,8_40096,2015-12-30,2016-01-05,2016-01-12,2016-02-11,10.52,6,63.12
8252,36_22143,2015-12-30,2016-01-06,2016-01-12,2016-02-11,10.52,48,504.96
8252,41_7159,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.72,12,56.64
8252,40_41751,2015-12-30,2016-01-06,2016-01-12,2016-02-11,6.20,12,74.40
8252,25_21019,2015-12-30,2016-01-08,2016-01-12,2016-02-11,10.66,6,63.96
8252,17_38546,2015-12-30,2016-01-08,2016-01-12,2016-02-11,5.06,35,177.10
8252,36_17748,2015-12-30,2016-01-06,2016-01-12,2016-02-11,2.75,12,33.00
8252,8_29996,2015-12-30,2016-01-05,2016-01-12,2016-02-11,10.12,12,121.44
8252,58_16326,2015-12-30,2016-01-06,2016-01-12,2016-02-11,2.64,24,63.36
8252,8_16328,2015-12-30,2016-01-05,2016-01-12,2016-02-11,2.75,12,33.00
8252,36_6682,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.03,18,108.54
8252,8_2114,2015-12-30,2016-01-07,2016-01-12,2016-02-11,9.41,7,65.87
8252,42_8847,2015-12-30,2016-01-07,2016-01-12,2016-02-11,3.97,12,47.64
8252,5_32675,2015-12-30,2016-01-08,2016-01-12,2016-02-11,4.57,12,54.84
8252,8_2117,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.88,12,70.56
8252,17_42601,2015-12-30,2016-01-08,2016-01-12,2016-02-11,5.84,12,70.08
8252,37_28947,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.91,6,35.46
8252,38_39600,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.54,6,27.24
8252,60_46568,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.03,6,36.18
8252,55_2105,2015-12-30,2016-01-06,2016-01-12,2016-02-11,7.87,12,94.44
8252,35_3356,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.47,12,53.64
8252,37_43809,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.84,6,35.04
8252,56_38850,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.65,12,55.80
8252,55_21951,2015-12-30,2016-01-04,2016-01-12,2016-02-11,8.27,12,99.24
8252,38_44208,2015-12-30,2016-01-06,2016-01-12,2016-02-11,10.95,6,65.70
8252,36_10723,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.20,5,31.00
8252,58_3913,2015-12-30,2016-01-06,2016-01-12,2016-02-11,14.28,5,71.40
8252,8_6650,2015-12-30,2016-01-07,2016-01-12,2016-02-11,7.38,12,88.56
8252,60_38181,2015-12-30,2016-01-05,2016-01-12,2016-02-11,3.97,12,47.64
8252,38_26092,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.79,12,57.48
8252,60_35472,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.88,6,35.28
8252,36_38546,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.06,21,106.26
8252,37_19748,2015-12-30,2016-01-06,2016-01-12,2016-02-11,9.20,2,18.40
8252,58_6183,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.99,12,71.88
8252,25_6479,2015-12-30,2016-01-08,2016-01-12,2016-02-11,5.95,24,142.80
8252,36_6938,2015-12-30,2016-01-07,2016-01-12,2016-02-11,4.69,6,28.14
8252,8_6396,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.12,5,25.60
8252,42_10723,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.20,6,37.20
8252,5_8985,2015-12-30,2016-01-08,2016-01-12,2016-02-11,4.44,35,155.40
8252,60_32915,2015-12-30,2016-01-08,2016-01-12,2016-02-11,9.99,12,119.88
8252,38_3804,2015-12-30,2016-01-06,2016-01-12,2016-02-11,7.63,12,91.56
8252,35_6938,2015-12-30,2016-01-07,2016-01-12,2016-02-11,4.69,9,42.21
8252,8_6599,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.78,12,69.36
8252,42_42413,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.84,6,35.04
8252,37_38179,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.13,12,49.56
8252,35_6960,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.60,12,55.20
8252,37_2117,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.88,12,70.56
8252,36_10723,2015-12-30,2016-01-07,2016-01-12,2016-02-11,6.20,6,37.20
8252,36_3356,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.47,10,44.70
8252,36_6650,2015-12-30,2016-01-06,2016-01-12,2016-02-11,7.38,21,154.98
8252,55_7254,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.36,12,64.32
8252,37_40096,2015-12-30,2016-01-06,2016-01-12,2016-02-11,10.52,6,63.12
8252,55_6960,2015-12-30,2016-01-06,2016-01-12,2016-02-11,4.60,12,55.20
8252,8_12211,2015-12-30,2016-01-05,2016-01-12,2016-02-11,11.03,6,66.18
8253,17_42099,2015-12-30,2016-01-08,2016-01-16,2016-02-12,11.40,3,34.20
8253,42_42099,2015-12-30,2016-01-07,2016-01-16,2016-02-12,11.40,2,22.80
8253,8_39356,2015-12-30,2016-01-05,2016-01-16,2016-02-12,11.56,3,34.68
8253,8_14078,2015-12-30,2016-01-05,2016-01-16,2016-02-12,11.25,3,33.75
8253,58_14078,2015-12-30,2016-01-06,2016-01-16,2016-02-12,11.25,3,33.75
8253,36_13708,2015-12-30,2016-01-05,2016-01-16,2016-02-12,11.33,3,33.99
8253,25_42099,2015-12-30,2016-01-04,2016-01-16,2016-02-12,11.40,3,34.20
8253,8_13708,2015-12-30,2016-01-07,2016-01-16,2016-02-12,11.33,2,22.66
8253,5_14078,2015-12-30,2016-01-08,2016-01-16,2016-02-12,11.25,3,33.75
8253,35_42099,2015-12-30,2016-01-07,2016-01-16,2016-02-12,11.40,2,22.80
8253,36_39358,2015-12-30,2016-01-06,2016-01-16,2016-02-12,11.03,2,22.06
8253,36_39356,2015-12-30,2016-01-05,2016-01-16,2016-02-12,11.56,3,34.68
8253,8_42099,2015-12-30,2016-01-05,2016-01-16,2016-02-12,11.40,3,34.20
8253,41_13708,2015-12-30,2016-01-05,2016-01-16,2016-02-12,11.33,3,33.99
8253,55_16159,2015-12-30,2016-01-04,2016-01-16,2016-02-12,6.89,12,82.68
8253,58_13708,2015-12-30,2016-01-06,2016-01-16,2016-02-12,11.33,3,33.99
8253,42_12343,2015-12-30,2016-01-07,2016-01-16,2016-02-12,11.18,2,22.36
8253,40_42099,2015-12-30,2016-01-06,2016-01-16,2016-02-12,11.40,3,34.20
8253,60_14078,2015-12-30,2016-01-08,2016-01-16,2016-02-12,11.25,3,33.75
8253,42_39356,2015-12-30,2016-01-07,2016-01-16,2016-02-12,11.56,3,34.68
8253,60_12343,2015-12-30,2016-01-05,2016-01-16,2016-02-12,11.18,3,33.54
8253,58_42099,2015-12-30,2016-01-06,2016-01-16,2016-02-12,11.40,3,34.20
8253,38_39356,2015-12-30,2016-01-06,2016-01-16,2016-02-12,11.56,3,34.68
8253,55_39356,2015-12-30,2016-01-06,2016-01-16,2016-02-12,11.56,3,34.68
8253,40_14078,2015-12-30,2016-01-06,2016-01-16,2016-02-12,11.25,3,33.75
8253,42_13708,2015-12-30,2016-01-07,2016-01-16,2016-02-12,11.33,3,33.99
8253,60_16441,2015-12-30,2016-01-08,2016-01-16,2016-02-12,10.96,6,65.76
8289,35_32908,2016-01-01,2016-01-07,2016-01-12,2016-02-22,6.55,12,78.60
8289,58_6278,2016-01-01,2016-01-06,2016-01-12,2016-02-22,7.55,12,90.60
8289,38_32906,2016-01-01,2016-01-06,2016-01-12,2016-02-22,6.42,12,77.04
8289,55_39348,2016-01-01,2016-01-06,2016-01-12,2016-02-22,6.50,23,149.50
8289,8_39348,2016-01-01,2016-01-05,2016-01-12,2016-02-22,6.50,36,234.00
